Plot ID ,Province ,Forest class ,X ,Y ,AGB ,BGB 
1,Houaphan ,MD ,104.3980277,19.79892919,165.16,39.64
2,Xiengkhouang ,MCB ,103.1288973,19.67667808,66.63,13.33
3,Xiengkhouang ,MCB ,103.2079947,19.67832504,99.71,19.94
4,Houaphan ,MD ,104.4443539,19.66357335,209.75,50.34
5,Xiengkhouang ,CF ,102.8693957,19.64582614,166.6,38.32
6,Xiengkhouang ,MCB ,102.884006,19.62599988,152.56,36.61
7,Xiengkhouang ,MCB ,103.044208,19.63201423,79.42,15.88
8,Xiengkhouang ,CF ,103.0509049,19.63213577,84.27,26.97
9,Xiengkhouang ,CF ,103.1644403,19.62914465,85.2,27.26
10,Xiengkhouang ,CF ,103.2186097,19.63627576,94.35,30.19
12,Xiengkhouang ,MCB ,102.8558715,19.61803812,134.53,32.29
13,Xiengkhouang ,MD ,102.8912727,19.6059212,134.3,32.23
14,Xiengkhouang ,CF ,102.9689479,19.59847581,129.53,41.45
15,Xiengkhouang ,MCB ,103.0068349,19.59806451,75.55,15.11
16,Xiengkhouang ,MCB ,103.0422534,19.6225027,93.06,18.61
17,Xiengkhouang ,MCB ,103.1642305,19.61628903,146.82,35.24
18,Xiengkhouang ,MCB ,102.8721164,19.57215726,111,22.2
19,Xiengkhouang ,MCB ,102.8876867,19.58710735,124.84,24.97
20,Xiengkhouang ,MCB ,103.1487161,19.58764844,101.42,20.28
21,Xiengkhouang ,CF ,103.1171067,19.50605765,54.71,17.51
22,Xiengkhouang ,MD ,102.8365394,19.43713733,203.42,48.82
23,Xiengkhouang ,MD ,102.8577498,19.43521305,122.52,24.5
24,Xiengkhouang ,CF ,103.4822415,19.44731581,87.24,27.92
25,Xiengkhouang ,CF ,103.4984153,19.42148304,93.93,30.06
26,Xiengkhouang ,MD ,103.2747942,19.39508876,192.74,46.26
27,Xiengkhouang ,CF ,103.1803092,19.34972678,208.43,47.94
28,Xiengkhouang ,CF ,103.6843768,19.33481315,156.42,35.98
29,Xiengkhouang ,CF ,103.0114339,19.39318405,121.5,38.88
30,Xiengkhouang ,CF ,103.691745,19.28725939,118.91,38.05
31,Vientiane ,CF ,102.7458769,18.38751673,123.98,39.67
32,Khammouan ,MCB ,105.1737809,17.82913354,137.27,32.94
33,Khammouan ,MCB ,105.2741722,17.77448567,256.93,61.66
35,Khammouan ,MCB ,105.2720267,17.63400606,202.48,48.6
36,Khammouan ,CF ,105.4213615,17.65139796,138.76,44.4
37,Salavan ,CF ,106.7490506,16.03379915,80,25.6
38,Salavan ,CF ,106.7336902,15.98089195,57.94,18.54
39,Xekong ,CF ,107.087099,15.83458546,149.98,47.99
40,Xekong ,CF ,107.1364005,15.79432051,193.03,44.4
42,Xekong ,CF ,107.1244414,15.78949316,199.69,45.93
43,Xekong ,MD ,107.293971,15.47281732,166.98,40.07
46,Xekong ,EG ,107.4971019,15.40796528,263.29,63.19
48,Xekong ,CF ,107.0694207,15.31445065,130.47,41.75
49,Xekong ,CF ,107.175618,15.33574437,172.26,39.62
52,Xekong ,CF ,107.5721108,15.29358993,134.31,42.98
55,Xekong ,CF ,107.5342712,15.2741971,185.41,42.64
56,Champasak ,MD ,105.35402,14.35882136,186.91,44.86
57,Champasak ,MD ,105.4003514,14.33491345,114.4,22.88
58,Phongsaly ,MD ,101.7501978,22.46478697,151.8,36.43
59,Houaphan ,CF ,103.9333019,20.22909692,50.17,16.05
60,Houaphan ,CF ,103.8590586,20.21078988,54.36,17.4
61,Houaphan ,CF ,103.8756055,20.21501089,136,43.52
62,Houaphan ,MCB ,103.8756181,20.18510379,129.83,31.16
65,Houaphan ,MD ,104.8361478,20.06362315,79.62,15.92
66,Louangphabang ,DD ,101.8579627,19.69069229,140.95,33.83
67,Khammouan ,MD ,104.7003527,17.56495732,70.08,14.02
69,Khammouan ,DD ,105.1931783,17.39344611,64.02,12.8
70,Khammouan ,DD ,105.3698364,17.37439358,92.22,18.44
71,Khammouan ,MD ,104.9679135,17.30761379,82.5,16.5
72,Khammouan ,DD ,105.0461727,17.23630868,106.05,21.21
73,Khammouan ,MD ,105.5100795,17.24212246,130.95,31.43
74,Khammouan ,MD ,105.228639,17.19596566,133.67,32.08
75,Khammouan ,MD ,105.2321073,17.1771164,157.56,37.81
76,Khammouan ,DD ,104.8419513,17.16246282,72.78,14.56
78,Savannakhet ,DD ,105.0238665,17.0877713,50.39,10.08
79,Savannakhet ,DD ,105.2065113,17.01263781,85.74,17.15
80,Savannakhet ,DD ,105.0944975,16.97086743,111.41,22.28
81,Savannakhet ,DD ,105.0876242,16.85068682,55.64,11.13
82,Savannakhet ,DD ,105.1605767,16.86320461,100.58,20.12
83,Savannakhet ,DD ,105.1973241,16.86355581,47.52,9.5
84,Savannakhet ,DD ,105.1247178,16.80507603,74,14.8
85,Savannakhet ,MD ,105.3927019,16.80444789,58.91,11.78
86,Savannakhet ,DD ,104.8488069,16.76258573,73.49,14.7
88,Savannakhet ,DD ,104.7878151,16.72181322,57.93,11.59
89,Savannakhet ,DD ,105.6074309,16.66630528,77.21,15.44
90,Savannakhet ,MD ,105.7850885,16.62459773,109.6,21.92
91,Savannakhet ,MD ,104.896126,16.62167605,93.06,18.61
92,Savannakhet ,DD ,105.6863132,16.61593562,77.76,15.55
93,Savannakhet ,DD ,105.384243,16.53542681,107.41,21.48
94,Savannakhet ,DD ,105.7890679,16.38400588,89.63,17.93
95,Savannakhet ,DD ,105.9347034,16.36037675,53.71,10.74
96,Savannakhet ,DD ,106.0715846,16.3532386,98.66,19.73
97,Savannakhet ,DD ,105.5218462,16.32886922,76.46,15.29
98,Savannakhet ,DD ,105.6820202,16.2359303,92.82,18.56
99,Savannakhet ,DD ,105.7747284,16.22903665,72.98,14.6
100,Savannakhet ,DD ,105.9300107,16.21992233,123.59,24.72
102,Savannakhet ,DD ,105.607736,16.13724927,127.06,30.49
103,Savannakhet ,DD ,105.7534822,16.12288709,121.73,24.35
104,Salavan ,DD ,106.226731,16.11231324,74.37,14.87
105,Salavan ,DD ,106.154803,16.09559683,69.46,13.89
106,Savannakhet ,DD ,105.8374717,16.04044835,110.75,22.15
107,Savannakhet ,DD ,106.1228819,16.00151173,83,16.6
108,Savannakhet ,DD ,105.8860534,15.99372762,99.15,19.83
110,Salavan ,DD ,106.3757024,15.80542938,65.07,13.01
111,Salavan ,DD ,106.3877639,15.79695893,107.25,21.45
112,Salavan ,DD ,106.2724146,15.75437232,106.74,21.35
113,Salavan ,DD ,106.4460693,15.77077026,105.64,21.13
114,Salavan ,DD ,106.2271309,15.74381825,80.64,16.13
115,Salavan ,DD ,106.1512856,15.55010622,177.24,42.54
116,Xekong ,DD ,106.7248565,15.52424876,54.61,10.92
117,Xekong ,DD ,106.7231403,15.51142629,53.33,10.67
118,Xekong ,DD ,106.7693965,15.44171371,185.9,44.62
121,Champasak ,DD ,105.5824078,15.08924806,82.97,16.59
123,Attapeu ,DD ,106.8771896,15.04795855,89.27,17.85
124,Champasak ,DD ,106.2995533,15.03268098,87.51,17.5
125,Champasak ,DD ,105.6670484,14.98998022,62.93,12.59
126,Attapeu ,DD ,107.0229611,14.93552576,63.08,12.62
127,Champasak ,DD ,105.6526861,14.93615101,125.56,30.13
128,Attapeu ,DD ,106.9193389,14.90202153,72.88,14.58
129,Champasak ,MCB ,106.6279622,14.7884431,61.35,12.27
130,Champasak ,DD ,105.6549911,14.76922302,91.57,18.31
131,Attapeu ,DD ,106.9388149,14.74887775,140.49,33.72
132,Champasak ,DD ,105.6089863,14.64821189,93.04,18.61
133,Attapeu ,DD ,106.2967819,14.6010918,76.65,15.33
134,Attapeu ,DD ,106.5756614,14.60862014,95.86,19.17
135,Champasak ,DD ,105.6399798,14.57592489,105.21,21.04
136,Attapeu ,DD ,106.3848267,14.53713231,42.69,8.54
137,Champasak ,DD ,105.7049606,14.48303768,70.84,14.17
138,Attapeu ,DD ,106.382299,14.48500659,65.39,13.08
139,Champasak ,DD ,105.5203189,14.43161622,113.26,22.65
140,Champasak ,DD ,105.6306952,14.41921326,69.2,13.84
141,Champasak ,DD ,105.8908904,14.21483053,80.83,16.17
142,Champasak ,DD ,105.2905361,14.20430789,98.34,19.67
143,Champasak ,MD ,105.8928667,14.18981927,84.83,16.97
145,Champasak ,DD ,105.991826,14.10317763,121.38,24.28
146,Xaignabouly ,MD ,100.8430949,19.72315073,156.44,37.54
147,Xaignabouly ,MD ,100.8369462,19.73003693,218.01,52.32
148,Xaignabouly ,MD ,100.8807747,19.66093638,129.37,31.05
149,Xaignabouly ,MD ,101.6218528,19.66112158,131.48,31.55
150,Xaignabouly ,MD ,101.0116884,19.64077252,117.84,23.57
151,Xaignabouly ,MD ,101.6215328,19.65074545,157.88,37.89
154,Xiengkhouang ,CF ,103.0015816,19.38973599,165.24,38.01
155,Xiengkhouang ,MD ,103.6575273,19.31157961,106.21,21.24
156,Xaignabouly ,MD ,101.3329489,19.25688631,122.06,24.41
157,Xaignabouly ,MD ,101.353144,19.07938189,111.22,22.24
158,Xiengkhouang ,EG ,104.0678634,19.16987234,584.24,140.22
159,Xiengkhouang ,MD ,104.0928711,19.13828636,223.83,53.72
161,Xaignabouly ,MD ,101.3572451,19.07610685,120.87,24.17
162,Vientiane ,MD ,102.4963378,19.05742987,179.49,43.08
165,Vientiane ,MD ,102.5091075,18.97401115,134.61,32.31
166,Xaisomboun ,MD ,102.8551813,18.98377884,59.32,11.86
167,Xaisomboun ,MD ,102.9804552,18.98132617,106.99,21.4
168,Xiengkhouang ,MD ,103.9372164,19.00262555,159.01,38.16
169,Xiengkhouang ,MD ,104.0740674,18.99006522,142.35,34.16
171,Vientiane ,MD ,102.1494472,18.90882484,100.22,20.04
173,Xaisomboun ,MD ,102.9460263,18.89656296,156.89,37.65
175,Xaisomboun ,MD ,102.7478349,18.86879438,102.37,20.47
178,Bolikhamxai ,MD ,103.5542501,18.84110317,224.72,53.93
179,Vientiane ,MD ,102.0108998,18.76281653,120.36,24.07
181,Bolikhamxai ,EG ,104.1656288,18.76711498,377.47,90.59
183,Xaisomboun ,MD ,103.1271879,18.73373045,239.19,57.41
184,Bolikhamxai ,MD ,103.5196401,18.75994439,117.27,23.45
185,Bolikhamxai ,EG ,104.1654073,18.76259131,266.23,63.89
187,Bolikhamxai ,MD ,103.9085167,18.73533097,204.89,49.17
188,Bolikhamxai ,MD ,104.3185635,18.73721296,252.04,60.49
189,Vientiane ,MD ,101.9123501,18.68432554,263.66,63.28
190,Xaisomboun ,MD ,103.3183929,18.65751661,132.84,31.88
193,Bolikhamxai ,MD ,104.1011304,18.6747599,172.56,41.41
194,Bolikhamxai ,MD ,104.7591452,18.66813384,212.1,50.9
197,Bolikhamxai ,MD ,103.907297,18.60754789,215.24,51.66
198,Bolikhamxai ,MD ,103.9607863,18.61605523,145.7,34.97
199,Bolikhamxai ,MD ,104.3205443,18.61859248,166.96,40.07
200,Bolikhamxai ,EG ,105.0930028,18.61471983,242.36,58.17
201,Xaignabouly ,MD ,101.7151188,18.55047469,79.65,15.93
202,Xaisomboun ,MD ,103.3499164,18.5540602,180.17,43.24
204,Bolikhamxai ,EG ,102.9795445,18.50340534,333.25,79.98
206,Bolikhamxai ,EG ,103.2864584,18.47041983,540.43,129.7
208,Bolikhamxai ,EG ,104.1580067,18.35443294,473.28,113.59
212,Bolikhamxai ,MD ,105.0729742,18.23585202,207.98,49.92
213,Bolikhamxai ,EG ,105.1947137,18.21699701,582.89,139.89
218,Khammouan ,MD ,105.0893174,17.95714226,217.81,52.27
219,Khammouan ,EG ,105.3022097,17.96105673,339.78,81.55
222,Khammouan ,MD ,104.8999872,17.88731451,180.15,43.24
223,Khammouan ,EG ,105.2034807,17.88568402,363.97,87.35
230,Khammouan ,MD ,104.7436122,17.64641023,180.34,43.28
231,Khammouan ,MD ,105.7413403,17.61050195,113.06,22.61
233,Khammouan ,MD ,105.3508232,17.15502975,130.43,31.3
235,Savannakhet ,MD ,105.5520628,16.94426239,159.21,38.21
236,Savannakhet ,MD ,105.5387753,16.90521014,119.4,23.88
239,Savannakhet ,MD ,106.0482031,16.80203855,77.59,15.52
240,Savannakhet ,MD ,105.903366,16.73629488,179.27,43.03
241,Savannakhet ,MD ,105.9771451,16.7500138,266.61,63.99
242,Savannakhet ,MD ,105.840428,16.70979286,143.75,34.5
243,Savannakhet ,MD ,105.7221603,16.68715841,120.34,24.07
244,Savannakhet ,MD ,105.8514243,16.65438366,154.78,37.15
245,Savannakhet ,MD ,105.7520535,16.62205977,101.17,20.23
246,Savannakhet ,MD ,106.1946234,16.60798752,141.1,33.86
248,Savannakhet ,MD ,106.1325041,16.40298666,161.89,38.85
251,Savannakhet ,MD ,106.0700252,16.20905331,130.99,31.44
253,Savannakhet ,MD ,106.0703737,16.17167639,146.46,35.15
254,Salavan ,EG ,106.8970188,16.17531376,373.6,89.66
255,Savannakhet ,MD ,105.9304751,16.13139845,150.28,36.07
256,Savannakhet ,MD ,106.0443457,16.06807003,195.26,46.86
257,Salavan ,MD ,106.7363516,16.04638534,208.83,50.12
261,Savannakhet ,MD ,105.7081025,15.92599133,151.33,36.32
262,Savannakhet ,MD ,105.9160493,15.93410065,184.37,44.25
263,Xekong ,MD ,107.1721529,15.84161209,148.39,35.61
264,Salavan ,MD ,105.7175954,15.85309132,230.19,55.25
265,Salavan ,MD ,105.7372228,15.85246003,171,41.04
267,Xekong ,CF ,107.1628302,15.8464021,161.44,37.13
268,Salavan ,EG ,105.7552678,15.83535315,391.64,93.99
269,Salavan ,MD ,106.5682803,15.79041886,204.47,49.07
270,Xekong ,MD ,106.5828133,15.5202811,116.2,23.24
271,Xekong ,MD ,106.6104474,15.48959625,187.33,44.96
272,Xekong ,MD ,106.6362093,15.47034021,121.09,24.22
273,Champasak ,MD ,106.4097909,15.27593136,174.23,41.82
276,Champasak ,MD ,106.5753378,15.21990395,152.04,36.49
278,Attapeu ,MD ,106.4874863,14.94176399,193.03,46.33
281,Attapeu ,MD ,106.4233797,14.7931492,108.02,21.6
284,Champasak ,MD ,106.1530148,14.60577352,157.63,37.83
290,Oudomxai ,MD ,101.8584912,21.12096459,263.89,63.33
292,Louangnamtha ,MD ,101.3289007,20.98960375,140.43,33.7
293,Louangnamtha ,MD ,100.9704854,20.90064347,217.88,52.29
295,Louangnamtha ,MD ,101.282954,20.80527504,153.65,36.88
297,Bokeo ,MD ,100.5661144,20.65281881,197.74,47.46
298,Houaphan ,MD ,103.9949176,20.68357855,87.59,17.52
299,Bokeo ,MD ,100.6390899,20.59413817,166.26,39.9
301,Bokeo ,MD ,100.1709493,20.45866954,195,46.8
303,Bokeo ,MD ,100.7110102,20.32748464,164.52,39.49
304,Houaphan ,MD ,104.3663154,20.12449794,174.41,41.86
306,Xiengkhouang ,MD ,103.1970317,19.75275286,231.99,55.68
307,Xiengkhouang ,MCB ,103.1190287,19.55372311,136.69,32.81
308,Xiengkhouang ,MD ,103.1461615,19.54675691,104.39,20.88
309,Xiengkhouang ,MCB ,103.1542629,19.53209956,92.2,18.44
310,Xiengkhouang ,MCB ,103.0832677,19.49819576,53.88,10.78
311,Xiengkhouang ,MCB ,103.2766515,19.4999081,62.53,12.51
312,Xiengkhouang ,MCB ,103.2804491,19.50449866,98.87,19.77
313,Xiengkhouang ,CF ,103.3120828,19.50747265,118.38,37.88
314,Xiengkhouang ,MD ,102.7564535,19.42055516,132.27,31.75
315,Xiengkhouang ,CF ,103.3074322,19.49777721,182.01,41.86
316,Xiengkhouang ,CF ,102.996673,19.39265126,230.4,52.99
317,Xiengkhouang ,MD ,103.2380398,19.3908217,187.64,45.03
318,Xiengkhouang ,CF ,103.471378,19.43596692,183.38,42.18
319,Xiengkhouang ,MD ,103.0003271,19.37771605,146.22,35.09
320,Xiengkhouang ,CF ,103.0285825,19.37595631,125.73,40.23
321,Xiengkhouang ,MCB ,102.9987505,19.32014009,152.24,36.54
322,Khammouan ,MCB ,105.083835,17.87392366,194.43,46.66
323,Khammouan ,MCB ,105.1364835,17.87412558,210.78,50.59
324,Khammouan ,MCB ,105.0772511,17.85932172,142.07,34.1
325,Khammouan ,MCB ,105.1016075,17.86950032,164.87,39.57
326,Khammouan ,MCB ,105.1118471,17.85941463,223.39,53.61
327,Khammouan ,MCB ,105.1436798,17.86870216,177.42,42.58
328,Khammouan ,MCB ,105.1403233,17.82702201,232.57,55.82
329,Khammouan ,MCB ,105.1985454,17.84092528,215.16,51.64
330,Khammouan ,MCB ,105.1606825,17.81280676,158.16,37.96
331,Khammouan ,MCB ,105.1725739,17.80827526,212.66,51.04
332,Khammouan ,MCB ,105.2388995,17.76057841,239.88,57.57
333,Khammouan ,MCB ,105.3459021,17.70053658,275.08,66.02
334,Khammouan ,MCB ,105.3799241,17.7005968,307.74,73.86
335,Khammouan ,MCB ,105.392362,17.69843423,180.37,43.29
337,Xekong ,EG ,107.2422948,15.71466448,264.18,63.4
338,Xekong ,EG ,107.2520416,15.68414974,220.1,52.82
339,Xekong ,EG ,107.255642,15.65689288,364.66,87.52
346,Xekong ,CF ,107.2362644,15.42523967,85.65,27.41
347,Xekong ,CF ,107.1008042,15.40708036,207.62,47.75
348,Xekong ,CF ,107.2275454,15.41801665,94.42,30.22
350,Xekong ,CF ,107.1947865,15.37590886,51.88,16.6
352,Xekong ,CF ,107.1865826,15.36241508,94.12,30.12
353,Xekong ,MD ,107.5970675,15.29586554,195.03,46.81
354,Champasak ,MD ,105.3920586,14.36759616,87.82,17.56
355,Champasak ,MD ,105.4178655,14.34894748,52.41,10.48
356,Xiengkhouang ,MD ,103.1656858,19.82967552,129.41,31.06
358,Xaignabouly ,MD ,101.0740904,19.67108498,123.75,24.75
359,Xiengkhouang ,MD ,103.0585917,19.69767408,137.88,33.09
360,Xaignabouly ,MD ,101.4508341,19.57082015,124.64,24.93
364,Xiengkhouang ,MD ,103.5454961,19.15517727,268.12,64.35
366,Xaisomboun ,MD ,103.5074865,19.0220874,120.29,24.06
367,Xaisomboun ,MD ,102.7307166,18.7050125,155.77,37.39
369,Vientiane ,MD ,101.9334969,18.57198331,62.29,12.46
370,Xaisomboun ,MD ,102.7252544,18.50493064,154.25,37.02
371,Bolikhamxai ,MD ,104.6257971,18.43797311,168,40.32
373,Vientiane ,MD ,101.6065724,18.22520776,154.11,36.99
374,Vientiane Capital ,MD ,102.1443268,18.27575042,100.4,20.08
375,Vientiane ,MD ,101.6527459,18.23092983,90.1,18.02
376,Bolikhamxai ,MD ,105.0623567,18.26797935,181.76,43.62
377,Vientiane Capital ,MD ,102.3772111,18.08040263,137.97,33.11
378,Vientiane ,MD ,101.7443708,18.06636688,85.43,17.09
379,Vientiane ,MD ,101.4689822,18.00873761,63.17,12.63
382,Khammouan ,MD ,105.0887544,17.44422003,176.48,42.35
384,Savannakhet ,MD ,105.3419553,17.00117497,112.25,22.45
386,Savannakhet ,MD ,105.2647217,16.47580096,124.61,24.92
389,Xekong ,MD ,107.2066727,15.62738892,161.82,38.84
395,Champasak ,MD ,106.0331109,14.2060711,130.47,31.31
396,Champasak ,MD ,106.0462843,14.14237484,125.3,30.07
397,Champasak ,MD ,106.0584265,14.14982853,116.66,23.33
398,Phongsaly ,MD ,101.8612221,21.67218678,134.75,32.34
399,Phongsaly ,MD ,101.9915691,21.5144126,227.1,54.51
403,Louangnamtha ,MD ,100.9287336,21.05668014,134.57,32.3
409,Oudomxai ,MD ,101.7556866,20.38313089,131.74,31.62
411,Houaphan ,MD ,104.248748,20.27490407,131.12,31.47
413,Houaphan ,MD ,103.459963,20.05534531,186.87,44.85
414,Houaphan ,MCB ,103.9074008,20.06731651,206.31,49.51
417,Louangphabang ,MD ,102.472757,19.64058802,124.67,24.93
420,Xiengkhouang ,CF ,103.1044254,19.39375993,151.82,34.92
421,Xaignabouly ,MD ,101.4958383,19.2569472,175.53,42.13
424,Vientiane ,MD ,102.1527539,19.14281158,141.78,34.03
425,Xiengkhouang ,MD ,103.7883761,19.14826442,311.25,74.7
426,Xiengkhouang ,MD ,103.9004274,19.15518649,324.05,77.77
428,Xaisomboun ,MD ,102.8676417,18.94981675,93.18,18.64
429,Xaisomboun ,MD ,102.8307508,18.88262754,107.44,21.49
430,Bolikhamxai ,EG ,104.1743132,18.82986949,372.53,89.41
431,Bolikhamxai ,EG ,104.1014463,18.63273752,245.91,59.02
433,Bolikhamxai ,MD ,103.9015794,18.60460098,266.92,64.06
435,Bolikhamxai ,MD ,104.3734648,18.62635114,118.87,23.77
436,Xaisomboun ,MD ,103.2575859,18.54780051,202.82,48.68
437,Xaisomboun ,MD ,103.3978084,18.56092016,219.05,52.57
438,Bolikhamxai ,EG ,105.0089033,18.56274951,328.08,78.74
440,Bolikhamxai ,MD ,104.0187643,18.40489091,156.5,37.56
441,Bolikhamxai ,EG ,104.404272,18.40969567,423.33,101.6
442,Bolikhamxai ,MD ,104.4763029,18.34277866,212.7,51.05
443,Bolikhamxai ,EG ,104.5279446,18.28891202,407.07,97.7
444,Bolikhamxai ,EG ,104.5482074,18.22653797,401.38,96.33
445,Bolikhamxai ,MD ,104.3079433,18.17685801,176.62,42.39
446,Khammouan ,EG ,104.5948532,18.19454122,567.89,136.29
447,Khammouan ,EG ,105.1575967,18.06468111,437.17,104.92
448,Khammouan ,EG ,105.2175815,18.01720806,277.67,66.64
449,Khammouan ,EG ,105.1995838,17.93789372,193.97,46.55
450,Khammouan ,EG ,105.1772702,17.90903101,423.89,101.73
451,Khammouan ,EG ,105.2382828,17.90603184,262.53,63.01
457,Champasak ,MD ,105.6329807,14.99279796,67.35,13.47
459,Champasak ,MD ,105.9778235,14.71749397,167.12,40.11
460,Champasak ,MD ,106.0552614,14.71758035,141.02,33.84
461,Phongsaly ,MD ,102.8580526,21.59532672,134.38,32.25
462,Phongsaly ,MD ,102.7945781,21.48514528,126.07,30.26
463,Phongsaly ,MD ,101.8753185,21.32653226,172.45,41.39
464,Oudomxai ,MD ,101.8103282,21.02838948,207.55,49.81
465,Louangnamtha ,MD ,101.0407283,20.91420347,237.4,56.98
466,Louangnamtha ,MD ,100.6628012,20.87231018,164.4,39.46
467,Oudomxai ,MD ,102.0254179,20.8707752,86.61,17.32
469,Houaphan ,MD ,104.0441498,20.7592158,88.82,17.76
471,Houaphan ,MD ,104.3180927,20.67555066,216.3,51.91
472,Louangnamtha ,MD ,101.1514415,20.59967118,212.7,51.05
473,Louangnamtha ,MD ,101.2411216,20.59052572,233.98,56.16
475,Bokeo ,MD ,100.9534962,20.16725795,160.09,38.42
476,Bokeo ,MD ,100.6876234,20.15904759,137.51,33
477,Louangphabang ,MD ,102.5428764,20.11793035,90.47,18.09
478,Oudomxai ,MD ,101.5483517,20.05059307,108.49,21.7
479,Houaphan ,CF ,103.8333135,20.19881768,98.79,31.61
480,Houaphan ,MCB ,103.8919303,20.18452435,66.21,13.24
482,Salavan ,DD ,105.9708331,15.74070684,96.76,19.35
483,Salavan ,MD ,106.011648,15.77824017,206.05,49.45
484,Champasak ,MD ,106.4674608,15.25085174,178.4,42.81
486,Champasak ,MD ,106.5682315,15.20385215,132.26,31.74
487,Champasak ,MD ,106.0574967,14.73688664,112.09,22.42
488,Champasak ,MD ,105.9504454,14.70617639,96.95,19.39
490,Champasak ,MD ,106.160818,14.61703896,192.31,46.15
492,Houaphan ,MD ,103.3833683,20.3633989,152.52,36.61
493,Savannakhet ,MD ,106.161986,16.82843987,116.89,23.38
494,Savannakhet ,MD ,106.0607409,16.77038794,217.97,52.31
495,Savannakhet ,MD ,106.0501895,16.66751491,169.54,40.69
496,Savannakhet ,MD ,106.0305799,16.47173096,116.96,23.39
497,Savannakhet ,MD ,105.9908009,16.41687711,133.63,32.07
498,Savannakhet ,MD ,106.3650861,16.41217214,187.75,45.06
499,Khammouan ,EG ,105.7195633,17.606773,365.93,87.82
500,Khammouan ,EG ,105.7632382,17.61697336,342.53,82.21
501,Khammouan ,EG ,105.7682771,17.59038634,250.56,60.13
503,Khammouan ,EG ,106.0834943,17.14207786,289.14,69.39
504,Khammouan ,EG ,106.1666651,17.10276917,216.38,51.93
505,Xekong ,EG ,107.2551533,15.66570666,236.02,56.64
511,Xiengkhouang ,MD ,103.5933816,19.31303496,135.61,32.55
